"Product Name"," Product Code"," IMEI or Serial Numbers"," Expected"," Counted"
"BEAUFORT - Bière blonde légère 33cl",9501100003065,,98,
"COCA.COLA 33CL",5449000000996,,9,
"CIAO ROSE 200ML 10.5%VOL",8033116401043,,0,
"CIAO SFRITA 200ML 6.9% ALC",8033116402392,,0,
"Ciao Mojito 200ML ALC 6.6%VOL",8033116408295,,1,
"Ciao Sangria 200ml alc 6.9%vol",8033116403894,,1,
"Ciao LE MON PEACH 200ml ALC 5%vol",8033116402521,,1,
"CIAO PINO GRIGRIO 250ml ALC 12%vol",8033116409209,,1,
"CIAO LE MON PEACH ZERO 200ML",8033116407779,,1,
"CIAO MOSCATO 200ML 8%VOL",8033116402859,,1,
"BEAUFORT - Bière blonde légère 25cl ALC 5%vol",9501100000163,,1,
"HEINEKEN - Bière 250ml  ALC.5%VOL",6186000327249,,1,
"WORLD COLA 33cl",5407010260687,,1,
"SPRITE 1.5L",5449000012203,,1,
"YOUKI TONI 30CL X12",3700029406254,,1,
"CELESTE 0.5L X9",6181100099126,,1,
"CELESTE - Eau minérale naturelle 330ml",6186000182206,,1,
"ORANGINA 50CL  X6",8435185100955,,1,
"Pic Noir Merlot ALC 13%vol",3701394500943,,1,
"VEUVE CLICQUOT Champagne Brut 750ml 12.5%vol",3049614222245,,1,
"VEUVE CLICQUOT Champagne RICH 750ml 12%vol",3049614152337,,1,
"DELE ROSSO",8004385033310,,1,
"Lagrezette Mablec ROSE BERRY 750ML 12.5%vol",3555820245201,,1,
"RLG Cuvée Carte D&#039;or 750ml 15%vol",6186000690114,,1,
"Lagrezette Malbec Pourpre",3555820665184,,1,
"Lagrezette BLANC Pourpre",3555820685182,,1,
"958 SANTERO 750ml 11.5Vol",8004385038667,,1,
"958 SANTERO MILESIMATO 750ml 11.5%vol",8004385035741,,1,
"958 Santero Extra Millesimato Gold",8004385038742,,1,
"958 SANTERO BLACK MILLESIMATO – 750ML",8004385035079,,1,
"958 SANTERO GLAM 750 ML",8004385037677,,1,
"SANTERO FRAGOLA VIN UP 750ml 6.5%vol",8004385032207,,1,
"SANTERO PESCA VIN UP 750ml  ALC 6.5%VOL",8004385032184,,1,
"SANTERO ASTI  DOLCE 750ml 7.5vol",8004385032108,,1,
"958 SANTERO GLAM dry 750 ML",8004385037851,,1,
"958 SANTERO GLAM SEMI DOCLE  750 ML",8004385037837,,1,
